info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/yc/f2dcml4d63l8gn4z5kpyrb3r0000gp/T/chromatic--87901-enpB7GBSGIpT
(node:87932) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:87932) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/storybook-init-framework-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 16% building 54/69 modules 15 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 54/73 modules 19 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 54/74 modules 20 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 55/84 modules 29 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 55/85 modules 30 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 56/85 modules 29 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Chuka/Documents/Learn/React/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.promise.all.js
